[2025-07-23 16:11:27]  INFO [supplementThreadPoolTaskExecutor-1] com.flatirons.pinpoint.server.thread.MigrateSupplements:61 - migrate supplements started
[2025-07-23 16:11:28]  INFO [supplementThreadPoolTaskExecutor-1] com.flatirons.pinpoint.server.thread.MigrateSupplements:94 - migrate supplements  completed
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.StartupPropertiesPrinter:28 - Printing Active Properties
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.StartupPropertiesPrinter:55 - Printing Active Properties Completed
[2025-07-23 16:11:33]  INFO [pool-2-thread-2] com.flatirons.pinpoint.server.listener.InitializationListener:94 - Remote Pinpoint properties may not be available in configuration file or already loaded in database
[2025-07-23 16:11:33] ERROR [pool-2-thread-2] com.flatirons.pinpoint.server.service.impl.CryptoServiceImpl:105 - Remote server details not configured.
[2025-07-23 16:11:36]  WARN [Thread-57] com.flatirons.pinpoint.server.listener.CreateResourcesRunnable:59 - Have not managed to post ACM resources after 0 times. Cause: 403
<html><body><h1>Whitelabel Error Page</h1><p>This application has no explicit mapping for /error, so you are seeing this as a fallback.</p><div id='created'>Wed Jul 23 16:11:36 CEST 2025</div><div>There was an unexpected error (type=Forbidden, status=403).</div></body></html>
[2025-07-23 16:12:00]  INFO [ThreadPoolTaskScheduler-8] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:61 - Archive Job Scheduler executing...
[2025-07-23 16:12:00]  INFO [ThreadPoolTaskScheduler-4] com.flatirons.pinpoint.server.scheduled.ArchivePublicationJob:86 - DM and PP Archive status Sync...
[2025-07-23 16:12:05]  INFO [http-nio-8085-exec-10] com.flatirons.pinpoint.server.service.impl.ClientContentServiceImpl:104 - Client logo not available as configured absolute path. Hence, checking in configDir path.
com.flatirons.pinpoint.server.common.exceptions.PinpointRuntimeException: Failed to encode file to base 64 string.
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.getBase64ImageContent(CommonUtils.java:2470)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter.doFilter(ErrorPageFilter.java:126)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter.access$000(ErrorPageFilter.java:64)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter$1.doFilterInternal(ErrorPageFilter.java:101)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter.doFilter(ErrorPageFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Unknown Source)
[2025-07-23 16:12:27]  WARN [Thread-57] com.flatirons.pinpoint.server.listener.CreateResourcesRunnable:59 - Have not managed to post ACM resources after 10 times. Cause: 403
<html><body><h1>Whitelabel Error Page</h1><p>This application has no explicit mapping for /error, so you are seeing this as a fallback.</p><div id='created'>Wed Jul 23 16:12:27 CEST 2025</div><div>There was an unexpected error (type=Forbidden, status=403).</div></body></html>
[2025-07-23 16:12:30]  INFO [ThreadPoolTaskScheduler-3] com.flatirons.pinpoint.server.service.impl.ImportPinpointPackageServiceImpl:180 - No neutral packages to import from Data Directory - C:\Users\u8064927\Downloads\OMAT_8.5.0.9_Light_20250601_x64\pinpoint-autoimport
[2025-07-23 16:12:32] ERROR [http-nio-8085-exec-7] com.flatirons.pinpoint.server.common.utils.CommonUtils:1675 - There is something wrong for formatting revision date.
org.threeten.bp.format.DateTimeParseException: Text 'May-21-2025 12:27 AM' could not be parsed at index 0
	at org.threeten.bp.format.DateTimeFormatter.parseToBuilder(DateTimeFormatter.java:1587)
	at org.threeten.bp.format.DateTimeFormatter.parse(DateTimeFormatter.java:1491)
	at org.threeten.bp.ZonedDateTime.parse(ZonedDateTime.java:562)
	at org.threeten.bp.ZonedDateTime.parse(ZonedDateTime.java:547)
	at com.flatirons.commons.utilities.TimeUtilities.fromISOtime(TimeUtilities.java:27)
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.convertLocaleDate(CommonUtils.java:1671)
	at com.flatirons.pinpoint.server.entity.LibraryPublication.getFormattedRevisionDate(LibraryPublication.java:176)
	at com.flatirons.pinpoint.server.service.impl.LibraryPublicationServiceImpl.getPublicationsMap(LibraryPublicationServiceImpl.java:652)
	at com.flatirons.pinpoint.server.service.impl.LibraryPublicationServiceImpl.getVisiblePublicationsMapByLibraryId(LibraryPublicationServiceImpl.java:640)
	at com.flatirons.pinpoint.server.service.impl.LibraryPublicationServiceImpl$$FastClassBySpringCGLIB$$69457a10.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
	at com.flatirons.pinpoint.server.service.impl.LibraryPublicationServiceImpl$$EnhancerBySpringCGLIB$$a4c8a27f.getVisiblePublicationsMapByLibraryId(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:234)
	at com.sun.proxy.$Proxy481.getVisiblePublicationsMapByLibraryId(Unknown Source)
	at com.flatirons.pinpoint.server.service.impl.LibraryServiceImpl.getNextLevelLibrariesWithChildren(LibraryServiceImpl.java:292)
	at com.flatirons.pinpoint.server.service.impl.LibraryServiceImpl.getNextLevelLibrariesWithChildrenJSON(LibraryServiceImpl.java:124)
	at com.flatirons.pinpoint.server.service.impl.LibraryServiceImpl$$FastClassBySpringCGLIB$$792e876e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
	at com.flatirons.pinpoint.server.service.impl.LibraryServiceImpl$$EnhancerBySpringCGLIB$$a7301559.getNextLevelLibrariesWithChildrenJSON(<generated>)
	at com.flatirons.pinpoint.server.rest.resource.LibraryResource.libraries(LibraryResource.java:90)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:684)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter.doFilter(ErrorPageFilter.java:126)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter.access$000(ErrorPageFilter.java:64)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter$1.doFilterInternal(ErrorPageFilter.java:101)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.boot.web.servlet.support.ErrorPageFilter.doFilter(ErrorPageFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Unknown Source)
[2025-07-23 16:12:32]  WARN [http-nio-8085-exec-7] com.flatirons.pinpoint.server.common.utils.CommonUtils:1689 - DateFormat Exception for String value '2025-06-01T00:00:00-07:00[America/Los_Angeles]'.
[2025-07-23 16:12:53]  INFO [http-nio-8085-exec-5] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:520 - KeyWord query:(pps_document_html:(ardrox*) OR ((pps_publication_title:(ardrox*) OR pps_publication_desc:(ardrox*)) AND pps_publication_type:pdf))
[2025-07-23 16:12:53]  INFO [http-nio-8085-exec-5] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:360 - Whole query string:(pps_document_html:(ardrox*) OR ((pps_publication_title:(ardrox*) OR pps_publication_desc:(ardrox*)) AND pps_publication_type:pdf))
[2025-07-23 16:12:53]  INFO [http-nio-8085-exec-5] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:1228 - Solr return fields String:pps_library_id,pps_publication_id,pps_publication_title,pps_publication_desc,pps_document_code,pps_document_title,pps_document_pointer,score,pps_product_ids,pps_publication_type,pps_revision_num,pps_document_supplement_pdf_type,pps_sheet_id,pps_sheet_title,pps_type,id,hits:sum(0,termfreq(pps_document_html,'ardrox'))
[2025-07-23 16:12:53]  INFO [http-nio-8085-exec-5] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:1239 - Solr sort column: sum(0,termfreq(pps_document_html,'ardrox'))
[2025-07-23 16:12:53]  INFO [http-nio-8085-exec-5] com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl:194 - Request handler:/select
[2025-07-23 16:12:53]  INFO [http-nio-8085-exec-5] com.flatirons.pinpoint.server.service.impl.SolrServiceImpl:79 - Start executing query for solr client.
[2025-07-23 16:12:53]  INFO [http-nio-8085-exec-5] com.flatirons.pinpoint.server.common.utils.SolrUtils:173 - Creating [pinpoint_server] Cached Connection: http://localhost:8085/solr/pinpoint_server
[2025-07-23 16:12:56]  INFO [http-nio-8085-exec-5] com.flatirons.pinpoint.server.service.impl.SolrServiceImpl:84 - Finish executing query for solr client.
[2025-07-23 16:12:56] ERROR [http-nio-8085-exec-5] com.flatirons.pinpoint.server.common.utils.CommonUtils:1675 - There is something wrong for formatting revision date.
org.threeten.bp.format.DateTimeParseException: Text 'May-21-2025 12:27 AM' could not be parsed at index 0
	at org.threeten.bp.format.DateTimeFormatter.parseToBuilder(DateTimeFormatter.java:1587)
	at org.threeten.bp.format.DateTimeFormatter.parse(DateTimeFormatter.java:1491)
	at org.threeten.bp.ZonedDateTime.parse(ZonedDateTime.java:562)
	at org.threeten.bp.ZonedDateTime.parse(ZonedDateTime.java:547)
	at com.flatirons.commons.utilities.TimeUtilities.fromISOtime(TimeUtilities.java:27)
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.convertLocaleDate(CommonUtils.java:1671)
	at com.flatirons.pinpoint.server.entity.LibraryPublication.getFormattedRevisionDate(LibraryPublication.java:176)
	at com.flatirons.pinpoint.server.common.utils.CommonUtils.convertPublication(CommonUtils.java:1897)
	at com.flatirons.pinpoint.server.search.service.impl.FullTextSearchSubmitServiceImpl.buildDataForPublication(FullTextSearchSubmitServiceImpl.java:1144)
